
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)

-- Running command `read_verilog -sv -I. rtl/fp16_rsqrt_lut256.sv; hierarchy -check -top fp16_rsqrt_lut256; proc; opt; memory; opt; techmap; opt; stat' --

1. Executing Verilog-2005 frontend: rtl/fp16_rsqrt_lut256.sv
Parsing SystemVerilog input from `rtl/fp16_rsqrt_lut256.sv' to AST representation.
Generating RTLIL representation for module `\fp16_rsqrt_lut256'.
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \fp16_rsqrt_lut256

2.2. Analyzing design hierarchy..
Top module:  \fp16_rsqrt_lut256
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 1 dead cases from process $proc$rtl/fp16_rsqrt_lut256.sv:73$6 in module fp16_rsqrt_lut256.
Marked 19 switch rules as full_case in process $proc$rtl/fp16_rsqrt_lut256.sv:73$6 in module fp16_rsqrt_lut256.
Removed a total of 1 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 15 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\fp16_rsqrt_lut256.$proc$rtl/fp16_rsqrt_lut256.sv:73$6'.

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 1 switch.
<suppressed ~17 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\fp16_rsqrt_lut256.$proc$rtl/fp16_rsqrt_lut256.sv:73$6'.
     1/97: $7\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.lut_value[15:0]$151
     2/97: $7\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.even_exponent[7:0]$147
     3/97: $7\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.adjusted_mantissa[11:0]$146
     4/97: $17\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.leading_one[31:0]$142
     5/97: $16\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.leading_one[31:0]$139
     6/97: $15\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.leading_one[31:0]$136
     7/97: $14\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.leading_one[31:0]$133
     8/97: $13\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.leading_one[31:0]$130
     9/97: $12\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.leading_one[31:0]$127
    10/97: $11\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.leading_one[31:0]$124
    11/97: $10\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.leading_one[31:0]$121
    12/97: $9\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.leading_one[31:0]$118
    13/97: $8\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.leading_one[31:0]$115
    14/97: $7\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.unbiased_exponent[7:0]$109
    15/97: $7\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.normalized_mantissa[10:0]$108
    16/97: $7\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.$fordecl_block$1.bit_index[31:0]$111
    17/97: $7\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.leading_one[31:0]$110
    18/97: $6\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.$result[15:0]$96
    19/97: $6\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.$fordecl_block$1.bit_index[31:0]$106
    20/97: $6\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.leading_one[31:0]$105
    21/97: $6\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.lut_value[15:0]$104
    22/97: $6\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.index[7:0]$103
