
-- Running command `read_verilog -sv rtl/fp16_add.sv rtl/bank_local_reduction_buffer.sv rtl/bank_local_fp16_reduction.sv; chparam -set BANKS 1 -set ENTRIES_PER_BANK 16 -set KEY_WIDTH 64 -set LANES 16 bank_local_fp16_reduction; synth -top bank_local_fp16_reduction; flatten; opt; stat; ltp -noff' --

1. Executing Verilog-2005 frontend: rtl/fp16_add.sv
Parsing SystemVerilog input from `rtl/fp16_add.sv' to AST representation.
Generating RTLIL representation for module `\fp16_add'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/bank_local_reduction_buffer.sv
Parsing SystemVerilog input from `rtl/bank_local_reduction_buffer.sv' to AST representation.
Generating RTLIL representation for module `\bank_local_reduction_buffer'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/bank_local_fp16_reduction.sv
Parsing SystemVerilog input from `rtl/bank_local_fp16_reduction.sv' to AST representation.
Generating RTLIL representation for module `\bank_local_fp16_reduction'.
Successfully finished Verilog frontend.
Parameter \BANKS = 1
Parameter \ENTRIES_PER_BANK = 16
Parameter \KEY_WIDTH = 64
Parameter \LANES = 16

4. Executing AST frontend in derive mode using pre-parsed AST for module `\bank_local_fp16_reduction'.
Parameter \BANKS = 1
Parameter \ENTRIES_PER_BANK = 16
Parameter \KEY_WIDTH = 64
Parameter \LANES = 16
Generating RTLIL representation for module `$paramod$36b355f909828fc9148362ef5df8e4520380aa44\bank_local_fp16_reduction'.

5. Executing SYNTH pass.

5.1. Executing HIERARCHY pass (managing design hierarchy).

5.1.1. Analyzing design hierarchy..
Top module:  \bank_local_fp16_reduction
Used module:     \bank_local_reduction_buffer
Used module:     \fp16_add
Parameter \BANKS = 1
Parameter \ENTRIES_PER_BANK = 16
Parameter \KEY_WIDTH = 64
Parameter \DATA_WIDTH = 256
Parameter \SLOT_WIDTH = 4

5.1.2. Executing AST frontend in derive mode using pre-parsed AST for module `\bank_local_reduction_buffer'.
Parameter \BANKS = 1
Parameter \ENTRIES_PER_BANK = 16
Parameter \KEY_WIDTH = 64
Parameter \DATA_WIDTH = 256
Parameter \SLOT_WIDTH = 4
Generating RTLIL representation for module `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer'.

5.1.3. Analyzing design hierarchy..
Top module:  \bank_local_fp16_reduction
Used module:     $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer
Used module:     \fp16_add

5.1.4. Analyzing design hierarchy..
Top module:  \bank_local_fp16_reduction
Used module:     $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer
Used module:     \fp16_add
Removing unused module `\bank_local_reduction_buffer'.
Removed 1 unused modules.

5.2. Executing PROC pass (convert processes to netlists).

5.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

5.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 3 switch rules as full_case in process $proc$rtl/bank_local_reduction_buffer.sv:59$1044 in module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.
Marked 26 switch rules as full_case in process $proc$rtl/fp16_add.sv:28$4 in module fp16_add.
Removed a total of 0 dead cases.

5.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 43 assignments to connections.

5.2.4. Executing PROC_INIT pass (extract init attributes).

5.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.$proc$rtl/bank_local_reduction_buffer.sv:59$1044'.

5.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~29 debug messages>

5.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.$proc$rtl/bank_local_reduction_buffer.sv:59$1044'.
     1/24: $3$lookahead\entry_valid_q$1041[15:0]$1071
     2/24: $3$bitselwrite$pos$rtl/bank_local_reduction_buffer.sv:76$1003[31:0]$1075
     3/24: $3$bitselwrite$pos$rtl/bank_local_reduction_buffer.sv:78$1004[31:0]$1074
     4/24: $3$bitselwrite$pos$rtl/bank_local_reduction_buffer.sv:79$1005[31:0]$1073
     5/24: $3$bitselwrite$pos$rtl/bank_local_reduction_buffer.sv:80$1006[31:0]$1072
     6/24: $3$lookahead\entry_key_q$1042[1023:0]$1070
     7/24: $3$lookahead\entry_data_q$1043[4095:0]$1069
     8/24: $2$bitselwrite$pos$rtl/bank_local_reduction_buffer.sv:76$1003[31:0]$1068
     9/24: $2$bitselwrite$pos$rtl/bank_local_reduction_buffer.sv:78$1004[31:0]$1067
    10/24: $2$bitselwrite$pos$rtl/bank_local_reduction_buffer.sv:79$1005[31:0]$1066
    11/24: $2$bitselwrite$pos$rtl/bank_local_reduction_buffer.sv:80$1006[31:0]$1065
    12/24: $2$lookahead\entry_valid_q$1041[15:0]$1064
    13/24: $2$lookahead\entry_key_q$1042[1023:0]$1063
    14/24: $2$lookahead\entry_data_q$1043[4095:0]$1062
    15/24: $1$bitselwrite$pos$rtl/bank_local_reduction_buffer.sv:76$1003[31:0]$1059
    16/24: $1$bitselwrite$pos$rtl/bank_local_reduction_buffer.sv:78$1004[31:0]$1058
    17/24: $1$bitselwrite$pos$rtl/bank_local_reduction_buffer.sv:79$1005[31:0]$1057
    18/24: $1$bitselwrite$pos$rtl/bank_local_reduction_buffer.sv:80$1006[31:0]$1056
    19/24: $1$lookahead\entry_valid_q$1041[15:0]$1055
    20/24: $1$lookahead\entry_key_q$1042[1023:0]$1054
    21/24: $1$lookahead\entry_data_q$1043[4095:0]$1053
    22/24: $0\final_data_q[255:0]
    23/24: $0\final_key_q[63:0]
    24/24: $0\final_valid_q[0:0]
Creating decoders for process `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.$proc$rtl/bank_local_reduction_buffer.sv:39$1007'.
Creating decoders for process `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
     1/53: $7\result_o[15:0]
     2/53: $6\result_o[15:0]
     3/53: $5\result_o[15:0]
     4/53: $4\result_o[15:0]
     5/53: $3\result_o[15:0]
     6/53: $2\result_o[15:0]
     7/53: $1\result_o[15:0]
     8/53: $16\result_exp[31:0]
     9/53: $1\rounded_sig[11:0]
    10/53: $15\result_exp[31:0]
    11/53: $15\magnitude_ext[13:0]
    12/53: $14\result_exp[31:0]
    13/53: $14\magnitude_ext[13:0]
    14/53: $13\result_exp[31:0]
    15/53: $13\magnitude_ext[13:0]
    16/53: $12\result_exp[31:0]
    17/53: $12\magnitude_ext[13:0]
    18/53: $11\result_exp[31:0]
    19/53: $11\magnitude_ext[13:0]
    20/53: $10\result_exp[31:0]
    21/53: $10\magnitude_ext[13:0]
    22/53: $9\result_exp[31:0]
    23/53: $9\magnitude_ext[13:0]
    24/53: $8\result_exp[31:0]
    25/53: $8\magnitude_ext[13:0]
    26/53: $7\result_exp[31:0]
    27/53: $7\magnitude_ext[13:0]
    28/53: $6\result_exp[31:0]
    29/53: $6\magnitude_ext[13:0]
    30/53: $5\result_exp[31:0]
    31/53: $5\magnitude_ext[13:0]
    32/53: $4\result_exp[31:0]
    33/53: $4\magnitude_ext[13:0]
    34/53: $3\result_exp[31:0]
    35/53: $3\magnitude_ext[13:0]
    36/53: $2\magnitude_ext[13:0] [13:1]
    37/53: $2\result_exp[31:0]
    38/53: $2\magnitude_ext[13:0] [0]
    39/53: $1\result_exp[31:0]
    40/53: $1\magnitude_ext[13:0]
    41/53: $1\add_ext[14:0]
    42/53: $1$fordecl_block$1.normalize_step[31:0]$40
    43/53: $2\shift_right_sticky$func$rtl/fp16_add.sv:47$3.$result[13:0]$30 [13:1]
    44/53: $2\shift_right_sticky$func$rtl/fp16_add.sv:47$3.$result[13:0]$30 [0]
    45/53: $2\shift_right_sticky$func$rtl/fp16_add.sv:47$3.sticky[0:0]$31
    46/53: $1\shift_right_sticky$func$rtl/fp16_add.sv:47$3.$result[13:0]$27
    47/53: $1\shift_right_sticky$func$rtl/fp16_add.sv:47$3.sticky[0:0]$28
    48/53: $1\small_sig[10:0]
