path,bytes,sha256
reports/baseline_b1_logic_die_experiment_plan.html,11646,212ef9bd48039df1f56eb8942f033a7e2967d4967b6679566488a0a45f4b3dcd
b1_logic_die_experiment/configuration.txt,779,855d6777b1e3bc68d9f9688d2207073b05ab49a31e0f15e9a55ee9a61bef643a
b1_logic_die_experiment/constraint.sdc,138,57f26290b342d0caee29bb8b11f111185a6678c08ee876aee89606c17aeb98a6
b1_logic_die_experiment/orfs_config.mk,2486,c9f5daea8c9bcd266de5f3b4006a597cc6636ccb348bceae9f19133df7995400
b1_logic_die_experiment/b1_hierarchical_tb.sv,9974,4e0ccdd2535f61fbc74a21553cb9333256dd099eb96c2735bc8a673cce71c34f
rtl/pim_command_decoder.sv,1738,97a66002ee9f43e17106796bdae115e802aa4a5bda5d38cfb6cb2e85da680765
rtl/fp16_add.sv,4063,96a36aea17a7911d55ca48f209b189f9702f61ac886fd17933d9c3a482286d41
rtl/fp16_mul.sv,3415,7ddd058611de0efa56a19dede638dd7c481786201114d173c2184ad1cb1d78d9
rtl/fp16_vector_add.sv,444,4f7f402d3afe279ec760f38c5e6549a4ba977c20a73d94c52fb67ec6f7bcc099
rtl/pim_vector_alu.sv,2660,7b076d1d1291c8d52d6fc7317203cfd601de7f1adf3ab87a049a1e9e21457f0f
rtl/pim_crf.sv,5073,692cc9ddf9a43c6106d640f007bb5310073c3e26eeee3fc46ae22f1f47e56d6c
rtl/dram_bank_array_model.sv,9362,573e4281c01bd797a023b6145a418b86ecd5781d7b8730cc8be7c2e29c354a9c
rtl/bank_pim_core.sv,6534,8b299b569817dfe24e0297859e21e3a656f3c97582eee305e8ddd8188c16f588
rtl/bank_side_pim_subsystem.sv,6812,70a90e507f3861c697531da87d53c50165fb01ae6ce44397a72f4cfdff5e6593
rtl/logic_die_link_arbiter.sv,4094,7fefa24719a22802349edf1e9700271d0c10e0cfb04559243652814cf23b26d5
rtl/channel_tsv_interconnect.sv,3508,316c5ef24c15e4379851e14762c6dafa3b17bcc593350289c92ada81dd62a76e
rtl/logic_epoch_barrier.sv,1941,324de6c174faa8346729defbece63b0a28ccfa8e2623f5ac6ed58261f9700b01
rtl/logic_shared_buffer.sv,2088,945b6909f67ecd506f03f38e50d6820b9d463a8f76418ca29c60849f63533351
rtl/logic_pcu.sv,1827,4a87925b15a19dcf27ce3af464fdb004048d7bccd41dc60ee53034743dca1390
rtl/logic_pcu_scheduler.sv,2350,01103a98d376571b62a289d01714bfe360d443720d8c7d16626eed4c3eec028a
rtl/logic_command_coalescer.sv,4620,a5449898971603f4f99fff4c430179a1e3e3ee1dfe21c2753b36c5640fb84dae
rtl/logic_operand_context_buffer.sv,2698,46c169a5b106e6e2b3823ebb214bd0876695b321fbf438095df5f2e61d7abee4
rtl/cross_channel_reduction_network.sv,4278,4a7744095bf955132df0117f009abb3cb4cfd2e22404489beb53b74f4db6d85a
rtl/logic_result_router.sv,976,5f9111bc4b4dbd173ad74aece4f2fdb357628990f592cd47d1931112099fa1e9
rtl/logic_die_pim_top.sv,15158,1db40df9aab602e2611c7930a5c5d93bec1998952559ee624f1464c5349a4f3d
rtl/fp16_rsqrt_lut256.sv,3194,54a7eea32c0bf914327f6e53ad6da07059cdbc2cc760c37a7511954c09c996f8
rtl/logic_normalization_scalar_engine.sv,5959,249441c527df7ce29a54485c040b694781f0abb43789147ffd8499525df07884
rtl/logic_normalization_reduction_engine.sv,5529,bdf36521f84340c8d65419e180e29df9ea2ae255f7518e01f12906ea4ea2f3c6
rtl/full_pim_system_top.sv,19576,43dca965ef43047566683e7475fbdf33f8fc452185a7765eaac6b357e5a54962
b1_logic_die_experiment/artifacts/B1_generic.v,6244175,6e797e987ffb30977795592dc1a80a2c61c10666fde48a43582f06e930b5a735
b1_logic_die_experiment/artifacts/b1_hierarchical.vcd,79077,153d34e3203ca32d64ad5f9cb53a569aa49f26f1cc74765c717a2114ec95fe6b
b1_logic_die_experiment/orfs/results/sky130hd/b1_logic_die_baseline/base/1_2_yosys.v,16235605,5dfbf108fb88cef222420fdb382d949e636e74d2ce52ebedb562632ec5f23bec
b1_logic_die_experiment/orfs/results/sky130hd/b1_logic_die_baseline/base/1_synth.odb,37105236,85054699bb333bbcad7ea8b16d5c6641aecc52be63c681f35c4cc99315ab0ca6
b1_logic_die_experiment/orfs/results/sky130hd/b1_logic_die_baseline/base/3_place.odb,59359466,f5f4dc627914e93a606f38468ab1af67567856673ad392f631db0e888511a9fc
b1_logic_die_experiment/orfs/results/sky130hd/b1_logic_die_baseline/base/4_cts.odb,60714864,b3fe3f76a07b4931650d6231d04d1c4d635b60be6eec725869ee833e40d6e295
b1_logic_die_experiment/orfs/results/sky130hd/b1_logic_die_baseline/base/5_1_grt.odb,94337945,cd63f336e002d0971a15d1bdf1a9a197497461e8c32cb883d02109959d333517
b1_logic_die_experiment/orfs/results/sky130hd/b1_logic_die_baseline/base/route.guide,25883997,6a96cfa911ecb3bb1110f33cce5d316532e00173bfa0e3e7d0417497ce67685d
b1_logic_die_experiment/logs/b1_detailed_route_failure_summary.txt,536,7c6f458f8facc93db2f9e35ecb9bc98a535cad7063edf22d9a788ca2acbb6464
