
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)

-- Running command `read_verilog -sv rtl/normalization_hbm_boundary_adapter.sv; hierarchy -check -top normalization_hbm_boundary_adapter; proc; opt; check; stat' --

1. Executing Verilog-2005 frontend: rtl/normalization_hbm_boundary_adapter.sv
Parsing SystemVerilog input from `rtl/normalization_hbm_boundary_adapter.sv' to AST representation.
Generating RTLIL representation for module `\normalization_hbm_boundary_adapter'.
Warning: Replacing memory \wb_word_q with list of registers. See rtl/normalization_hbm_boundary_adapter.sv:220
Warning: Replacing memory \affine_word_q with list of registers. See rtl/normalization_hbm_boundary_adapter.sv:219
Warning: Replacing memory \x_word_q with list of registers. See rtl/normalization_hbm_boundary_adapter.sv:218
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \normalization_hbm_boundary_adapter

2.2. Analyzing design hierarchy..
Top module:  \normalization_hbm_boundary_adapter
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 3 empty switches in `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:0$3209'.
Removing empty process `normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:0$3209'.
Found and cleaned up 1 empty switch in `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
Cleaned up 4 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 19 switch rules as full_case in process $proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295 in module normalization_hbm_boundary_adapter.
Marked 3 switch rules as full_case in process $proc$rtl/normalization_hbm_boundary_adapter.sv:160$183 in module normalization_hbm_boundary_adapter.
Removed 1 dead cases from process $proc$rtl/normalization_hbm_boundary_adapter.sv:120$168 in module normalization_hbm_boundary_adapter.
Marked 2 switch rules as full_case in process $proc$rtl/normalization_hbm_boundary_adapter.sv:120$168 in module normalization_hbm_boundary_adapter.
Removed a total of 1 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 236 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~56 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
     1/393: $3$mem2reg_wr$\affine_word_q$rtl/normalization_hbm_boundary_adapter.sv:303$18_ADDR[3:0]$3196
     2/393: $3$mem2reg_wr$\affine_word_q$rtl/normalization_hbm_boundary_adapter.sv:303$18_DATA[255:0]$3197
     3/393: $3$mem2reg_wr$\x_word_q$rtl/normalization_hbm_boundary_adapter.sv:297$17_ADDR[3:0]$3192
     4/393: $3$mem2reg_wr$\x_word_q$rtl/normalization_hbm_boundary_adapter.sv:297$17_DATA[255:0]$3193
     5/393: $3$mem2reg_wr$\x_word_q$rtl/normalization_hbm_boundary_adapter.sv:279$16_ADDR[3:0]$3179
     6/393: $3$mem2reg_wr$\x_word_q$rtl/normalization_hbm_boundary_adapter.sv:279$16_DATA[255:0]$3180
     7/393: $2$mem2reg_wr$\affine_word_q$rtl/normalization_hbm_boundary_adapter.sv:303$18_DATA[255:0]$3175
     8/393: $2$mem2reg_wr$\affine_word_q$rtl/normalization_hbm_boundary_adapter.sv:303$18_ADDR[3:0]$3174
     9/393: $2$mem2reg_wr$\x_word_q$rtl/normalization_hbm_boundary_adapter.sv:297$17_DATA[255:0]$3173
    10/393: $2$mem2reg_wr$\x_word_q$rtl/normalization_hbm_boundary_adapter.sv:297$17_ADDR[3:0]$3172
    11/393: $2$mem2reg_wr$\x_word_q$rtl/normalization_hbm_boundary_adapter.sv:279$16_DATA[255:0]$3171
    12/393: $2$mem2reg_wr$\x_word_q$rtl/normalization_hbm_boundary_adapter.sv:279$16_ADDR[3:0]$3170
    13/393: $2$fordecl_block$11.b[31:0]$1644
    14/393: $2$fordecl_block$11.$for_loop$12[15].$fordecl_block$13.l[31:0]$1660
    15/393: $2$lookahead\wb_word_q[15]$1294[255:0]$1804
    16/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$146[31:0]$1788
    17/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$145[31:0]$1787
    18/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$144[31:0]$1786
    19/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$143[31:0]$1785
    20/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$142[31:0]$1784
    21/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$141[31:0]$1783
    22/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$140[31:0]$1782
    23/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$139[31:0]$1781
    24/393: $2$fordecl_block$11.$for_loop$12[14].$fordecl_block$13.l[31:0]$1659
    25/393: $2$lookahead\wb_word_q[14]$1293[255:0]$1803
    26/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$138[31:0]$1780
    27/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$137[31:0]$1779
    28/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$136[31:0]$1778
    29/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$135[31:0]$1777
    30/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$134[31:0]$1776
    31/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$133[31:0]$1775
    32/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$132[31:0]$1774
    33/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$131[31:0]$1773
    34/393: $2$fordecl_block$11.$for_loop$12[13].$fordecl_block$13.l[31:0]$1658
    35/393: $2$lookahead\wb_word_q[13]$1292[255:0]$1802
    36/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$130[31:0]$1772
    37/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$129[31:0]$1771
    38/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$128[31:0]$1770
    39/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$127[31:0]$1769
    40/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$126[31:0]$1768
    41/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$125[31:0]$1767
    42/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$124[31:0]$1766
    43/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$123[31:0]$1765
    44/393: $2$fordecl_block$11.$for_loop$12[12].$fordecl_block$13.l[31:0]$1657
    45/393: $2$lookahead\wb_word_q[12]$1291[255:0]$1801
    46/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$122[31:0]$1764
    47/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$121[31:0]$1763
    48/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$120[31:0]$1762
    49/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$119[31:0]$1761
    50/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$118[31:0]$1760
    51/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$117[31:0]$1759
    52/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$116[31:0]$1758
    53/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$115[31:0]$1757
    54/393: $2$fordecl_block$11.$for_loop$12[11].$fordecl_block$13.l[31:0]$1656
    55/393: $2$lookahead\wb_word_q[11]$1290[255:0]$1800
